City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
6,Port Moresby,PG,76.95,heavy intensity rain,-9.4431,147.1797,Lamana Hotel (Port Moresby)
8,Avarua,CK,80.65,scattered clouds,-21.2078,-159.775,Paradise Inn
10,Moron,AR,85.95,clear sky,-34.6534,-58.6198,Hotel Morón
18,Pemba,MZ,76.14,overcast clouds,-12.974,40.5178,Guesthouse Samotina
23,Bambous Virieux,MU,80.85,scattered clouds,-20.3428,57.7575,Casa Tia Villa
30,Butaritari,KI,81.75,light rain,3.0707,172.7902,Isles Sunset Lodge
34,Atuona,PF,77.23,light rain,-9.8,-139.0333,Villa Enata
35,Kapaa,US,77.32,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Arraial Do Cabo,BR,84.16,thunderstorm,-22.9661,-42.0278,Pousada Porto Praia
43,Georgetown,MY,83.89,few clouds,5.4112,100.3354,Cititel Penang
44,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
53,Puerto Ayora,EC,80.56,few clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
54,Muli,MV,81.9,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
56,Vaini,TO,81.34,light rain,-21.2,-175.2,Keleti Beach Resort
60,Caravelas,BR,84.25,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
63,Kanniyakumari,IN,78.71,scattered clouds,8.0833,77.5667,Sparsa
67,Vao,NC,78.28,light rain,-22.6667,167.4833,Hotel Kou-Bugny
71,Guaymas,MX,78.75,clear sky,27.9333,-110.9,Hotel Armida
74,Poum,NC,80.89,scattered clouds,-20.2333,164.0167,Gîte kajeon
75,Fort Wellington,GY,80.35,broken clouds,6.4,-57.6,TE'AMO Entertainment Park
76,Isangel,VU,77.11,moderate rain,-19.55,169.2667,Tanna Lodge
87,Batemans Bay,AU,75.2,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
88,Rikitea,PF,77.32,overcast clouds,-23.1203,-134.9692,People ThankYou
91,Kirakira,SB,79.48,moderate rain,-10.4544,161.9205,SanBiz Lodge
92,Remigio,BR,79.88,overcast clouds,-6.9333,-35.7833,Pousada Ramon
98,Wajir,KE,85.28,clear sky,1.7471,40.0573,Al-bustan Hotel And Restaurant.
103,Nkayi,CG,76.44,overcast clouds,-4.1841,13.2884,Résidence privée du Maire NKAYI
107,Saint-Philippe,RE,78.39,broken clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
114,Mazamari,PE,86.97,moderate rain,-11.3258,-74.5308,Hospedaje Ratto
116,Rio Grande,BR,80.71,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
117,Souillac,MU,80.98,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
120,Port Blair,IN,77.04,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
122,Bengkulu,ID,76.19,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
125,Karratha,AU,80.98,broken clouds,-20.7377,116.8463,ibis Styles Karratha
129,Santa Maria,BR,81.7,scattered clouds,-29.6842,-53.8069,Hotel Morotin
136,Kattivakkam,IN,79.07,scattered clouds,13.2167,80.3167,Euronova Freezer
138,Ambulu,ID,76.35,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
140,Sao Raimundo Das Mangabeiras,BR,79.68,broken clouds,-7.0219,-45.4811,Hotel Tropical
142,Mandurah,AU,75.45,few clouds,-32.55,115.7,Atrium Hotel Mandurah
146,Faanui,PF,79.68,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
155,Mar Del Plata,AR,86.02,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
156,Bubaque,GW,78.26,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
157,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
158,Namatanai,PG,79.48,light rain,-3.6667,152.4333,Seagulls Inn Namatani
159,Yulara,AU,80.44,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
160,Kwinana,AU,75.49,few clouds,-32.25,115.7667,Rockingham Apartments
162,Noumea,NC,79.0,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
168,Touros,BR,83.3,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
171,Camopi,GF,76.17,broken clouds,3.1655,-52.3158,La pousada
172,Harper,LR,80.15,broken clouds,4.375,-7.7169,Screensaver
176,Hithadhoo,MV,81.05,overcast clouds,-0.6,73.0833,Scoop Guest House
177,Cockburn Town,TC,77.95,clear sky,21.4612,-71.1419,Osprey Beach Hotel
178,Padang,ID,76.91,broken clouds,-0.9492,100.3543,Mercure Padang
189,Makakilo City,US,78.19,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
190,Hambantota,LK,77.99,broken clouds,6.1241,81.1185,Bungalow 63
195,Manokwari,ID,77.52,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
201,Paita,PE,84.76,broken clouds,-5.0892,-81.1144,Hotel Náutico de Paita
206,Kununurra,AU,78.78,scattered clouds,-15.7667,128.7333,Hotel Kununurra
209,Cabo San Lucas,MX,79.9,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
217,Salinopolis,BR,75.45,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
220,Chuy,UY,75.65,few clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
228,Kota Kinabalu,MY,76.98,few clouds,5.9749,116.0724,Gaya Centre Hotel
236,Punta Cardon,VE,81.72,scattered clouds,11.6581,-70.215,Bambuda hotel
241,Sabang,ID,82.11,few clouds,5.8933,95.3214,Hotel Citra
242,Weligama,LK,77.25,overcast clouds,5.9667,80.4167,Weligama Bay Resort
247,Tomatlan,MX,87.51,clear sky,19.9333,-105.25,El Salvial
248,Kahului,US,78.06,few clouds,20.8947,-156.47,Maui Seaside Hotel
258,Santa Rosa,PH,80.11,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
259,Santa Isabel Do Rio Negro,BR,84.9,overcast clouds,-0.4139,-65.0192,Hotel GSA
262,Pouembout,NC,79.43,broken clouds,-21.1333,164.9,Camping de Tipenga
263,Palmas,BR,76.87,scattered clouds,-10.2128,-48.3603,Hotel Lago da Palma
266,Mitsamiouli,KM,81.21,broken clouds,-11.3847,43.2844,Foyer ADM
271,Tefe,BR,82.51,broken clouds,-3.3542,-64.7114,Aracati Hotel
278,Mahebourg,MU,80.89,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
280,Saint-Pierre,RE,78.48,scattered clouds,-21.3393,55.4781,Lindsey Hôtel
284,Vanimo,PG,75.97,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
290,Santiago,CL,85.28,clear sky,-33.4569,-70.6483,Che Lagarto Hostel Santiago
296,La Asuncion,VE,79.39,overcast clouds,11.0333,-63.8628,Colinas de Matasiete
297,Kavieng,PG,81.25,moderate rain,-2.5744,150.7967,Nusa Island Retreat
298,Malanville,BJ,75.61,clear sky,11.8685,3.3899,Hotel Sejour du Sahel
302,Cabedelo,BR,83.07,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
308,Yenagoa,NG,77.29,clear sky,4.9247,6.2642,Aridolf Resort Wellness and Spa
312,Vallenar,CL,81.97,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
317,Catuday,PH,78.12,broken clouds,16.2923,119.8062,Benjie's Kubo & Cottages
318,Alofi,NU,80.49,overcast clouds,-19.0595,-169.9187,Taloa Heights
320,Dinahican,PH,79.2,clear sky,14.7167,121.7167,Blue Pavilion Beach Resort
322,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
323,Lodwar,KE,87.06,clear sky,3.1191,35.5973,Solmar Gracious Hotel
328,San Cristobal,VE,80.78,clear sky,7.7669,-72.225,Posada Villaven C.A.
329,Port Keats,AU,81.18,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
332,El Cope,PA,83.66,clear sky,8.6167,-80.6,Hostal Buena Esperanza
333,Gigmoto,PH,78.55,scattered clouds,13.7796,124.39,Cj's Travellers Inn
335,Port-Gentil,GA,80.56,scattered clouds,-0.7193,8.7815,Fengshui Residence
342,Inongo,CD,77.23,overcast clouds,-1.95,18.2667,Hotel Du Lac
343,Lorengau,PG,80.15,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
355,Lubao,PH,80.67,clear sky,14.9167,120.55,Hacienda Gracia
357,Sao Joao Da Barra,BR,86.09,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
373,Sao Jose Da Coroa Grande,BR,77.38,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
377,Rocha,UY,77.54,clear sky,-34.4833,-54.3333,Hotel Arrarte
389,Puerto Baquerizo Moreno,EC,81.59,few clouds,-0.9,-89.6,Hotel los Algarrobos
391,Gunjur,GM,77.07,clear sky,13.2019,-16.7339,Dalaba Eco-Lodge Gambia
393,Bouna,CI,80.15,broken clouds,9.2667,-3.0,Hôtel lababa
394,Santa Catalina,PH,77.32,broken clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
404,Cayenne,GF,82.44,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
409,Reo,BF,79.9,clear sky,12.3167,-2.4667,Hôtel Deogratias
412,Daru,PG,78.33,moderate rain,-9.0763,143.2092,Daru Lodge
414,Tambun,ID,80.49,overcast clouds,-6.2641,107.0712,Metland Hotel Bekasi
423,Anloga,GH,84.42,broken clouds,5.7947,0.8973,Pin Drop Hotel
425,Cap Malheureux,MU,81.09,broken clouds,-19.9842,57.6142,Pereybere Hotel & Spa
428,Sinnamary,GF,80.17,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
429,Palora,EC,82.38,overcast clouds,-1.7,-77.9333,Rancho grande
437,Inhambane,MZ,76.98,few clouds,-23.865,35.3833,Oceano
450,Barra Do Garcas,BR,84.78,broken clouds,-15.89,-52.2567,Hotel Pousada Tropical
465,Buala,SB,80.35,light rain,-8.145,159.5921,Maringe Lagoon Lodge
470,Vaitape,PF,79.72,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
481,Vila Velha,BR,85.95,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
489,Porteirinha,BR,81.61,overcast clouds,-15.7433,-43.0283,Portal Palace Hotel
493,Sorong,ID,80.42,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
496,Bolobo,CD,78.31,overcast clouds,-2.1667,16.2333,Hotel de Stephen
506,Kourou,GF,82.45,broken clouds,5.1552,-52.6478,Lodge TAKINI4 Guesthouse KOUROU FGU
513,Puerto Cabezas,NI,84.16,scattered clouds,14.0351,-83.3888,Cabaña Caribe
516,Pisco,PE,75.25,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
522,Kikwit,CD,75.29,overcast clouds,-5.041,18.8162,HOTEL PLACE YALABA
528,Sambava,MG,77.18,few clouds,-14.2667,50.1667,Melrose
532,Kalmunai,LK,77.09,few clouds,7.4167,81.8167,VS Villa
539,Karaton,ID,78.96,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
547,Lufilufi,WS,78.58,clear sky,-13.8745,-171.5986,Leuaina Beach Resort and Spa
548,Quelimane,MZ,82.35,few clouds,-17.8786,36.8883,Hotel Flamingo
549,Rodrigues Alves,BR,89.8,overcast clouds,-7.738,-72.6509,Pousada Aconchego
551,Belmonte,BR,86.5,few clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
552,Quatre Cocos,MU,80.71,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
556,Barahona,DO,85.82,scattered clouds,18.2085,-71.1008,Hotel Caribe
564,Ixtapa,MX,87.01,clear sky,20.7,-105.2,Hotel Plaza Providencia
566,Dabakala,CI,83.25,broken clouds,8.3667,-4.4333,Hôtel Campement
568,Puerto Colombia,CO,86.09,clear sky,10.9878,-74.9547,Hotel El Emigrante
569,Hinundayan,PH,78.39,broken clouds,10.3523,125.2506,Tolero's lodge
575,Beira,MZ,80.69,few clouds,-19.8436,34.8389,Beira Terrace Hotel
577,Atar,MR,77.54,overcast clouds,20.5169,-13.0499,Oumou Elghoura
582,Springbok,ZA,79.77,few clouds,-29.6643,17.8865,Undulata Country Lodge
589,Owando,CG,77.86,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
597,Maraba,BR,86.18,broken clouds,-5.3686,-49.1178,Hotel Del Principe
603,Luganville,VU,78.73,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
605,Bonthe,SL,79.52,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
613,Buin,CL,83.05,clear sky,-33.7333,-70.75,Paihuen
614,Impfondo,CG,77.45,scattered clouds,1.6381,18.0667,Auberge La Place de Jules
616,Ambon,ID,77.14,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
621,Phetchabun,TH,77.05,broken clouds,16.25,101.0833,วินธนา รีสอร์ท
630,Dicabisagan,PH,76.14,clear sky,17.0818,122.4157,Nancy Montanes Bernardo
631,Sibu,MY,77.31,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
637,Nhulunbuy,AU,81.21,overcast clouds,-12.2333,136.7667,East Arnhem Real Estate
638,Ghanzi,BW,75.18,broken clouds,-21.5667,21.7833,Ghanzi Farmhouse
641,Coahuayana,MX,85.48,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
642,Benguela,AO,77.81,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
647,Tecoanapa,MX,85.53,few clouds,16.5167,-98.75,Hotel Manglares
653,Pitimbu,BR,82.99,light rain,-7.4706,-34.8086,Reserva do Abiaí
656,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
657,Tautira,PF,80.62,overcast clouds,-17.7333,-149.15,Pension Oaoa
660,Takoradi,GH,80.42,few clouds,4.8845,-1.7554,Raybow International Hotel
662,Martapura,ID,77.09,overcast clouds,-3.4167,114.85,Montana Hotel Syariah
667,De Aar,ZA,79.61,clear sky,-30.6497,24.0123,Nyibiba Guesthouse
668,Sattur,IN,79.68,overcast clouds,9.3667,77.9333,Jaypriya Residency
679,Natalio,PY,87.37,clear sky,-26.7167,-55.0833,Casa familia Sánchez
680,Apac,UG,77.65,broken clouds,1.9756,32.5386,Double Duez Apac
685,Rawson,AR,83.35,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
687,Corumba,BR,75.11,mist,-19.0092,-57.6533,Hotel Laura Vicunha
699,Tarakan,ID,76.5,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
705,Muisne,EC,82.51,light rain,0.6,-80.0333,Quinta Samay
707,Kudahuvadhoo,MV,81.43,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
