City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,2.88,93,100,21.41,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,55.51,44,75,19.57,broken clouds
2,Pag,HR,44.445,15.0575,45.18,66,30,9.42,scattered clouds
3,Ribeira Grande,PT,38.5167,-28.7,61.2,63,20,6.91,few clouds
4,Mataura,NZ,-46.1927,168.8643,61.48,96,100,1.88,overcast clouds
5,Busselton,AU,-33.65,115.3333,65.08,89,0,15.55,clear sky
6,Port Moresby,PG,-9.4431,147.1797,76.95,82,100,5.59,heavy intensity rain
7,Talnakh,RU,69.4865,88.3972,-0.45,97,100,10.04,overcast clouds
8,Avarua,CK,-21.2078,-159.775,80.65,83,40,10.36,scattered clouds
9,Vardo,NO,70.3705,31.1107,21.65,76,100,3.09,overcast clouds
10,Moron,AR,-34.6534,-58.6198,85.95,48,9,7.49,clear sky
11,Shimminato,JP,36.7833,137.0667,36.3,91,100,6.44,light snow
12,Jamestown,US,42.097,-79.2353,18.52,48,20,5.01,few clouds
13,Chokurdakh,RU,70.6333,147.9167,-13.4,87,100,1.05,overcast clouds
14,Ushuaia,AR,-54.8,-68.3,49.66,87,100,20.71,light rain
15,Comodoro Rivadavia,AR,-45.8667,-67.5,91.26,7,0,20.71,clear sky
16,Wanganui,NZ,-39.9333,175.05,64.6,73,0,3.0,clear sky
17,Portoferraio,IT,42.8115,10.3146,55.58,76,0,2.3,clear sky
18,Pemba,MZ,-12.974,40.5178,76.14,88,100,7.7,overcast clouds
19,Zeya,RU,53.75,127.2667,-2.54,86,100,4.38,overcast clouds
20,Hobart,AU,-42.8794,147.3294,58.86,72,100,9.22,overcast clouds
21,Springdale,US,36.1867,-94.1288,54.32,34,0,15.01,clear sky
22,Castro,BR,-24.7911,-50.0119,60.8,98,100,5.32,overcast clouds
23,Bambous Virieux,MU,-20.3428,57.7575,80.85,78,40,8.05,scattered clouds
24,Port Lincoln,AU,-34.7333,135.8667,64.26,88,32,14.38,scattered clouds
25,Hermanus,ZA,-34.4187,19.2345,74.89,71,1,15.86,clear sky
26,Suntar,RU,62.1444,117.6319,-17.91,97,19,4.99,few clouds
27,Arman,RU,59.7,150.1667,7.48,81,100,14.85,overcast clouds
28,Nikolskoye,RU,59.7035,30.7861,26.71,87,100,13.29,light snow
29,Saldanha,ZA,-33.0117,17.9442,69.85,83,0,20.65,clear sky
30,Butaritari,KI,3.0707,172.7902,81.75,77,12,19.33,light rain
31,Hilo,US,19.7297,-155.09,74.8,67,20,6.91,few clouds
32,Beatrice,US,40.2681,-96.747,57.74,24,0,10.36,clear sky
33,Tuktoyaktuk,CA,69.4541,-133.0374,-9.4,77,75,16.11,light snow
34,Atuona,PF,-9.8,-139.0333,77.23,80,29,14.54,light rain
35,Kapaa,US,22.0752,-159.319,77.32,79,100,1.01,overcast clouds
36,Ancud,CL,-41.8697,-73.8203,70.43,70,33,11.97,scattered clouds
37,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,40,12.66,thunderstorm
38,Nibbar,TN,36.2941,8.7666,48.88,71,20,4.61,few clouds
39,Khartoum,SD,15.5518,32.5324,69.03,19,5,1.01,clear sky
40,Kungurtug,RU,50.5994,97.5228,-21.57,98,68,1.48,broken clouds
41,Paka,MY,4.6374,103.4368,71.53,94,47,0.0,scattered clouds
42,Crotone,IT,39.0851,17.1178,46.35,49,0,17.27,clear sky
43,Georgetown,MY,5.4112,100.3354,83.89,87,20,2.3,few clouds
44,Olinda,BR,-8.0089,-34.8553,82.13,65,75,3.44,broken clouds
45,East London,ZA,-33.0153,27.9116,72.39,78,100,12.97,overcast clouds
46,Ossora,RU,59.2353,163.0719,25.83,96,100,21.68,snow
47,Rajshahi,BD,24.3667,88.6,56.44,52,0,5.57,clear sky
48,Naze,JP,28.3667,129.4833,56.97,78,100,12.26,overcast clouds
49,Ilulissat,GL,69.2167,-51.1,14.02,52,75,18.41,broken clouds
50,Yellowknife,CA,62.456,-114.3525,-4.59,85,100,5.75,light snow
51,Kaitangata,NZ,-46.2817,169.8464,54.86,95,100,4.54,overcast clouds
52,Nantucket,US,41.2835,-70.0995,30.31,91,100,47.18,snow
53,Puerto Ayora,EC,-0.7393,-90.3518,80.56,69,17,9.64,few clouds
54,Muli,MV,2.9167,73.5667,81.9,69,85,9.17,overcast clouds
55,Parvatipuram,IN,18.7833,83.4333,60.48,61,1,1.19,clear sky
56,Vaini,TO,-21.2,-175.2,81.34,79,100,17.36,light rain
57,Mount Isa,AU,-20.7333,139.5,74.97,100,75,6.91,broken clouds
58,Iqaluit,CA,63.7506,-68.5145,-7.87,59,100,4.61,light snow
59,Katsuura,JP,35.1333,140.3,41.18,84,31,13.91,scattered clouds
60,Caravelas,BR,-17.7125,-39.2481,84.25,66,0,11.36,clear sky
61,Tasiilaq,GL,65.6145,-37.6368,12.36,77,82,4.34,broken clouds
62,Flin Flon,CA,54.7682,-101.865,4.84,66,40,3.44,scattered clouds
63,Kanniyakumari,IN,8.0833,77.5667,78.71,81,33,17.36,scattered clouds
64,Torbay,CA,47.6666,-52.7314,34.29,86,100,19.57,overcast clouds
65,Goderich,CA,43.7501,-81.7165,17.91,73,84,6.91,broken clouds
66,Palia Kalan,IN,28.45,80.5833,49.53,74,0,6.6,clear sky
67,Vao,NC,-22.6667,167.4833,78.28,87,99,10.42,light rain
68,Fortuna,US,40.5982,-124.1573,59.94,58,0,5.99,clear sky
69,Mahenge,TZ,-8.6833,36.7167,62.06,99,100,3.76,overcast clouds
70,Albany,US,42.6001,-73.9662,14.81,64,100,10.0,overcast clouds
71,Guaymas,MX,27.9333,-110.9,78.75,27,0,6.91,clear sky
72,Hachinohe,JP,40.5,141.5,22.82,71,12,11.9,few clouds
73,Barrow,US,71.2906,-156.7887,-7.58,71,100,12.66,overcast clouds
74,Poum,NC,-20.2333,164.0167,80.89,79,40,8.93,scattered clouds
75,Fort Wellington,GY,6.4,-57.6,80.35,68,75,8.39,broken clouds
76,Isangel,VU,-19.55,169.2667,77.11,88,100,5.75,moderate rain
77,Nicoya,CR,10.1483,-85.452,90.95,36,4,16.17,clear sky
78,Aklavik,CA,68.2191,-135.0107,-15.77,76,75,4.61,broken clouds
79,Hokitika,NZ,-42.7167,170.9667,58.57,74,100,2.42,overcast clouds
80,Hanzhong,CN,33.0728,107.0303,35.46,77,90,2.37,overcast clouds
81,Okakarara,NA,-20.5833,17.4333,68.94,77,100,4.61,moderate rain
82,North Bend,US,43.4065,-124.2243,54.07,71,0,4.61,clear sky
83,Washington,US,47.5001,-120.5015,27.09,73,100,2.48,overcast clouds
84,Chimbote,PE,-9.0853,-78.5783,74.59,71,100,11.48,overcast clouds
85,Lagoa,PT,39.05,-27.9833,58.05,75,71,12.08,broken clouds
86,Moberly,US,39.4184,-92.4382,47.62,41,0,6.91,clear sky
87,Batemans Bay,AU,-35.7167,150.1833,75.2,96,98,2.1,overcast clouds
88,Rikitea,PF,-23.1203,-134.9692,77.32,74,100,11.43,overcast clouds
89,Dingle,PH,10.9995,122.6711,74.98,91,11,1.86,few clouds
90,Ust-Nera,RU,64.5667,143.2,-16.37,100,100,0.45,overcast clouds
91,Kirakira,SB,-10.4544,161.9205,79.48,86,100,8.19,moderate rain
92,Remigio,BR,-6.9333,-35.7833,79.88,68,91,6.93,overcast clouds
93,Araouane,ML,18.9048,-3.5265,73.42,13,91,12.35,overcast clouds
94,Riyadh,SA,24.6877,46.7219,53.74,35,0,11.3,clear sky
95,Launceston,AU,-41.45,147.1667,58.64,80,40,1.01,scattered clouds
96,Margate,GB,51.3813,1.3862,50.97,64,66,8.99,broken clouds
97,Ola,RU,59.5833,151.2833,9.63,79,100,12.97,overcast clouds
98,Wajir,KE,1.7471,40.0573,85.28,31,3,6.35,clear sky
99,Port Hardy,CA,50.6996,-127.4199,46.76,87,100,18.41,light rain
100,Graz,AT,47.0667,15.45,37.06,62,0,1.99,clear sky
101,Mackay,AU,-21.15,149.2,74.68,88,22,8.05,few clouds
102,Pevek,RU,69.7008,170.3133,-15.81,99,98,2.08,overcast clouds
103,Nkayi,CG,-4.1841,13.2884,76.44,91,100,4.21,overcast clouds
104,Bluff,NZ,-46.6,168.3333,61.81,89,100,6.62,overcast clouds
105,Moranbah,AU,-22.0016,148.0466,70.07,88,30,8.9,scattered clouds
106,Marzuq,YE,14.4,46.4667,62.42,77,10,4.65,clear sky
107,Saint-Philippe,RE,-21.3585,55.7679,78.39,84,57,9.55,broken clouds
108,Tornio,FI,65.8481,24.1466,23.02,93,100,11.63,overcast clouds
109,Sistranda,NO,63.7256,8.834,38.89,84,93,24.0,overcast clouds
110,Whitehorse,CA,60.7161,-135.0538,25.11,81,75,5.01,light snow
111,Luhyny,UA,51.082,28.4006,22.03,93,81,10.74,broken clouds
112,Charters Towers,AU,-20.1,146.2667,70.81,88,0,6.67,clear sky
113,Thompson,CA,55.7435,-97.8558,-0.24,71,40,6.91,scattered clouds
114,Mazamari,PE,-11.3258,-74.5308,86.97,51,100,3.31,moderate rain
115,Port Elizabeth,ZA,-33.918,25.5701,69.1,77,75,11.5,broken clouds
116,Rio Grande,BR,-32.035,-52.0986,80.71,53,0,13.87,clear sky
117,Souillac,MU,-20.5167,57.5167,80.98,78,40,8.05,scattered clouds
118,Girne,CY,35.3417,33.3167,55.29,82,69,9.33,broken clouds
119,Cherskiy,RU,68.75,161.3,-29.31,100,30,1.07,scattered clouds
120,Port Blair,IN,11.6667,92.75,77.04,88,75,2.3,mist
121,Upernavik,GL,72.7868,-56.1549,1.89,93,100,5.35,overcast clouds
122,Bengkulu,ID,-3.8004,102.2655,76.19,90,100,3.89,overcast clouds
123,Dubasari,MD,47.2631,29.1608,31.3,87,11,6.06,few clouds
124,Khatanga,RU,71.9667,102.5,-4.16,99,100,5.01,overcast clouds
125,Karratha,AU,-20.7377,116.8463,80.98,62,68,16.33,broken clouds
126,Krasnoselkup,RU,65.7,82.4667,-10.68,99,99,7.67,overcast clouds
127,Kruisfontein,ZA,-34.0033,24.7314,66.88,86,0,6.64,clear sky
128,Sao Filipe,CV,14.8961,-24.4956,71.11,71,100,12.57,overcast clouds
129,Santa Maria,BR,-29.6842,-53.8069,81.7,44,40,17.27,scattered clouds
130,Saskylakh,RU,71.9167,114.0833,-22.13,99,99,3.42,overcast clouds
131,Fuyu,CN,45.1833,124.8167,-5.64,94,5,3.96,clear sky
132,Omsukchan,RU,62.5333,155.8,-6.74,96,100,5.01,overcast clouds
133,Sitka,US,57.0531,-135.33,39.09,81,75,12.66,moderate rain
134,Narsaq,GL,60.9167,-46.05,17.82,94,99,3.78,overcast clouds
135,Hofn,IS,64.2539,-15.2082,24.82,58,0,5.75,clear sky
136,Kattivakkam,IN,13.2167,80.3167,79.07,80,40,10.31,scattered clouds
137,Bredasdorp,ZA,-34.5322,20.0403,66.27,70,5,11.9,clear sky
138,Ambulu,ID,-8.345,113.6058,76.35,91,100,2.53,overcast clouds
139,Kamskiye Polyany,RU,55.4307,51.4171,9.41,95,100,4.59,snow
140,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,79.68,70,54,5.75,broken clouds
141,Vitim,RU,59.4511,112.5578,-9.65,100,99,3.13,overcast clouds
142,Mandurah,AU,-32.55,115.7,75.45,72,24,12.53,few clouds
143,Asau,RO,46.4333,26.4,25.72,89,79,7.61,broken clouds
144,Brownsville,US,25.9018,-97.4975,64.35,42,100,1.99,overcast clouds
145,Severo-Kurilsk,RU,50.6789,156.125,23.45,77,87,19.37,overcast clouds
146,Faanui,PF,-16.4833,-151.75,79.68,75,19,11.9,light rain
147,Hibbing,US,47.4272,-92.9377,24.15,62,0,6.91,clear sky
148,Pascagoula,US,30.3658,-88.5561,50.72,24,0,7.83,clear sky
149,Ginda,IN,30.6945,78.4932,39.52,39,0,8.63,clear sky
150,Puri,IN,19.8,85.85,57.72,40,5,3.29,clear sky
151,Lethem,GY,3.3803,-59.7968,91.89,35,91,11.27,overcast clouds
152,Santa Cruz De Tenerife,ES,28.4682,-16.2546,67.71,80,40,5.01,haze
153,Airai,TL,-8.9266,125.4092,60.64,93,100,3.42,overcast clouds
154,Novoagansk,RU,61.9449,76.6625,-3.53,99,100,4.81,overcast clouds
155,Mar Del Plata,AR,-38.0023,-57.5575,86.02,88,0,21.99,clear sky
156,Bubaque,GW,11.2833,-15.8333,78.26,71,100,20.87,overcast clouds
157,Carnarvon,AU,-24.8667,113.6333,75.27,88,67,9.22,broken clouds
158,Namatanai,PG,-3.6667,152.4333,79.48,81,100,2.26,light rain
159,Yulara,AU,-25.2406,130.9889,80.44,65,100,14.97,overcast clouds
160,Kwinana,AU,-32.25,115.7667,75.49,70,22,8.57,few clouds
161,Iskandar,UZ,41.5539,69.7008,32.85,60,100,7.87,overcast clouds
162,Noumea,NC,-22.2763,166.4572,79.0,99,71,7.85,broken clouds
163,Hailun,CN,47.45,126.9333,-10.25,100,84,4.32,broken clouds
164,Biaora,IN,23.8667,76.9167,56.86,34,0,0.49,clear sky
165,Gwadar,PK,25.1216,62.3254,71.01,78,0,10.04,clear sky
166,Clyde River,CA,70.4692,-68.5914,-7.37,64,100,14.97,snow
167,Iquique,CL,-20.2208,-70.1431,73.44,73,42,3.24,scattered clouds
168,Touros,BR,-5.1989,-35.4608,83.3,73,100,10.27,overcast clouds
169,Cidreira,BR,-30.1811,-50.2056,74.52,56,78,13.35,broken clouds
170,Mareeba,AU,-17.0,145.4333,72.32,98,97,2.21,overcast clouds
171,Camopi,GF,3.1655,-52.3158,76.17,95,75,3.13,broken clouds
172,Harper,LR,4.375,-7.7169,80.15,85,63,7.23,broken clouds
173,Sioux Lookout,CA,50.1001,-91.917,8.98,78,100,5.75,overcast clouds
174,Kamen-Na-Obi,RU,53.7884,81.3423,-9.09,99,71,4.74,broken clouds
175,Coihaique,CL,-45.5752,-72.0662,68.61,42,40,10.36,scattered clouds
176,Hithadhoo,MV,-0.6,73.0833,81.05,66,94,2.51,overcast clouds
177,Cockburn Town,TC,21.4612,-71.1419,77.95,72,0,9.44,clear sky
178,Padang,ID,-0.9492,100.3543,76.91,90,77,3.09,broken clouds
179,Khipro,PK,25.8285,69.3772,61.83,26,0,3.51,clear sky
180,Qasigiannguit,GL,68.8193,-51.1922,14.25,82,83,10.69,broken clouds
181,Sydney,AU,-33.8679,151.2073,74.5,86,40,3.0,scattered clouds
182,Mehamn,NO,71.0357,27.8492,21.15,79,75,12.66,broken clouds
183,Chokwe,MZ,-24.5333,32.9833,74.44,91,99,6.55,light rain
184,Cape Town,ZA,-33.9258,18.4232,69.12,74,0,8.01,clear sky
185,Mlimba,TZ,-8.8,35.8167,70.36,96,99,0.36,overcast clouds
186,Champerico,GT,14.3,-91.9167,90.14,63,4,10.33,clear sky
187,La Tuque,CA,47.4334,-72.7824,5.25,47,100,10.36,overcast clouds
188,Victoria,HK,22.2855,114.1577,62.26,81,100,1.01,overcast clouds
189,Makakilo City,US,21.3469,-158.0858,78.19,64,0,3.44,clear sky
190,Hambantota,LK,6.1241,81.1185,77.99,82,73,6.51,broken clouds
191,San Carlos,VE,9.6612,-68.5827,95.47,28,41,9.71,scattered clouds
192,Auning,DK,56.4308,10.3782,44.78,82,59,44.0,broken clouds
193,Ucluelet,CA,48.9329,-125.5528,43.09,89,100,1.01,light rain
194,Riviere-Au-Renard,CA,48.9957,-64.3971,10.4,92,100,20.42,light snow
195,Manokwari,ID,-0.8667,134.0833,77.52,77,98,6.87,overcast clouds
196,Koraput,IN,18.8167,82.7167,54.75,33,0,2.82,clear sky
197,Longyearbyen,SJ,78.2186,15.6401,8.44,66,0,17.27,clear sky
198,Hovd,MN,48.0056,91.6419,-13.02,72,13,3.09,few clouds
199,Abasolo,MX,20.45,-101.5167,65.14,30,0,3.53,clear sky
200,Half Moon Bay,US,37.4636,-122.4286,63.01,62,0,1.99,haze
201,Paita,PE,-5.0892,-81.1144,84.76,69,74,16.62,broken clouds
202,Te Anau,NZ,-45.4167,167.7167,57.4,89,100,1.74,moderate rain
203,Marystown,CA,47.1666,-55.1483,35.85,100,100,13.0,overcast clouds
204,Boende,CD,-0.2167,20.8667,76.3,44,11,2.33,few clouds
205,Saint Anthony,US,45.0205,-93.218,27.97,60,0,4.0,clear sky
206,Kununurra,AU,-15.7667,128.7333,78.78,94,40,10.36,scattered clouds
207,Santa Lucia,ES,27.9117,-15.5407,58.77,55,100,14.97,haze
208,Leningradskiy,RU,69.3833,178.4167,-9.15,89,41,5.06,scattered clouds
209,Cabo San Lucas,MX,22.8909,-109.9124,79.9,59,0,5.01,clear sky
210,Karpogory,RU,64.0019,44.4451,9.3,96,66,5.44,broken clouds
211,Muros,ES,42.7762,-9.0603,55.9,77,14,4.43,few clouds
212,Smolenka,RU,52.1352,113.4974,-23.06,69,58,0.0,mist
213,Tuatapere,NZ,-46.1333,167.6833,61.83,93,100,4.59,light rain
214,Lerwick,GB,60.1545,-1.1494,41.0,75,75,41.07,broken clouds
215,Tiksi,RU,71.6872,128.8694,-8.52,99,53,4.25,broken clouds
216,Hasaki,JP,35.7333,140.8333,30.6,70,53,15.93,broken clouds
217,Salinopolis,BR,-0.6136,-47.3561,75.45,91,100,5.97,light rain
218,Taylorville,US,39.5489,-89.2945,33.85,37,0,13.8,clear sky
219,Saint George,US,37.1041,-113.5841,56.35,22,0,1.99,clear sky
220,Chuy,UY,-33.6971,-53.4616,75.65,57,19,11.23,few clouds
221,Esperance,AU,-33.8667,121.9,64.24,78,0,14.38,clear sky
222,New Norfolk,AU,-42.7826,147.0587,58.71,67,23,1.32,few clouds
223,Bastrop,US,32.7562,-91.8724,49.42,33,0,3.0,clear sky
224,Fairbanks,US,64.8378,-147.7164,-14.98,73,0,0.0,clear sky
225,Mocuba,MZ,-16.8392,36.9856,72.19,98,4,3.53,clear sky
226,Babu,CN,24.4167,111.5167,37.6,89,75,6.73,light rain
227,College,US,64.8569,-147.8028,-13.34,73,40,3.44,scattered clouds
228,Kota Kinabalu,MY,5.9749,116.0724,76.98,88,20,3.44,few clouds
229,Qaanaaq,GL,77.484,-69.3632,-2.47,64,100,9.69,overcast clouds
230,Prince Rupert,CA,54.3161,-130.3201,42.89,87,100,13.8,light rain
231,Cody,US,44.5263,-109.0565,49.64,37,0,4.61,clear sky
232,Sabancuy,MX,18.9667,-91.1833,72.52,62,100,16.8,overcast clouds
233,Laguna,US,38.421,-121.4238,65.35,63,0,1.01,clear sky
234,Hualmay,PE,-11.0964,-77.6139,74.75,72,71,11.54,broken clouds
235,Key West,US,24.5557,-81.7826,66.2,54,100,20.71,overcast clouds
