City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Punta Cardon,VE,11.6581,-70.215,81.72,67,44,6.64,scattered clouds
237,Inverness,GB,57.4791,-4.224,43.21,85,16,3.0,few clouds
238,Port Alfred,ZA,-33.5906,26.891,70.25,80,46,12.55,scattered clouds
239,Chulym,RU,55.0997,80.9572,-7.73,98,44,5.01,scattered clouds
240,Envira,BR,-7.3,-70.2167,85.91,66,98,1.79,overcast clouds
241,Sabang,ID,5.8933,95.3214,82.11,71,21,9.93,few clouds
242,Weligama,LK,5.9667,80.4167,77.25,88,99,6.24,overcast clouds
243,Provideniya,RU,64.3833,-173.3,2.59,86,4,5.21,clear sky
244,Keflavik,IS,64.0049,-22.5624,36.03,75,75,19.57,broken clouds
245,Belyy Yar,RU,53.6039,91.3903,-14.91,76,40,0.0,smoke
246,Kodiak,US,57.79,-152.4072,31.51,64,75,19.57,broken clouds
247,Tomatlan,MX,19.9333,-105.25,87.51,39,1,9.89,clear sky
248,Kahului,US,20.8947,-156.47,78.06,62,20,0.0,few clouds
249,Shevchenkove,UA,49.6959,37.1735,31.78,95,98,12.64,light snow
250,Klaksvik,FO,62.2266,-6.589,34.72,64,82,32.03,broken clouds
251,Shingu,JP,33.7333,135.9833,38.01,74,94,6.69,overcast clouds
252,San Patricio,US,28.017,-97.5169,66.16,26,52,4.54,broken clouds
253,Adrar,MR,20.5022,-10.0711,79.77,11,100,10.56,overcast clouds
254,Kutulik,RU,53.3508,102.7839,-20.74,100,67,0.83,broken clouds
255,Skibbereen,IE,51.55,-9.2667,46.2,83,63,5.82,broken clouds
256,Vila Franca Do Campo,PT,37.7167,-25.4333,61.2,75,52,8.68,broken clouds
257,Port Macquarie,AU,-31.4333,152.9167,66.88,100,98,0.0,overcast clouds
258,Santa Rosa,PH,14.3122,121.1114,80.11,88,3,2.24,clear sky
259,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,84.9,71,100,0.67,overcast clouds
260,Pitiquito,MX,30.7,-112.0833,69.39,17,0,1.43,clear sky
261,Lianzhou,CN,24.7811,112.3825,36.28,92,95,5.3,light rain
262,Pouembout,NC,-21.1333,164.9,79.43,85,74,3.51,broken clouds
263,Palmas,BR,-10.2128,-48.3603,76.87,88,40,9.22,scattered clouds
264,Ukiah,US,39.1502,-123.2078,65.37,37,0,1.34,clear sky
265,Husavik,IS,66.0449,-17.3389,28.31,77,23,21.14,few clouds
266,Mitsamiouli,KM,-11.3847,43.2844,81.21,72,63,5.1,broken clouds
267,Lebu,CL,-37.6167,-73.65,64.96,74,2,9.64,clear sky
268,Inyonga,TZ,-6.7167,32.0667,64.51,95,82,0.45,broken clouds
269,Chapais,CA,49.7834,-74.8492,-4.22,77,6,4.14,clear sky
270,Guanare,VE,9.0418,-69.7421,99.09,23,12,7.81,few clouds
271,Tefe,BR,-3.3542,-64.7114,82.51,78,75,8.05,broken clouds
272,Nelson Bay,AU,-32.7167,152.15,72.95,90,91,9.22,overcast clouds
273,Leme,BR,-22.1856,-47.3903,71.28,96,100,2.3,light rain
274,Clarksburg,US,39.2807,-80.3445,22.89,49,0,8.05,clear sky
275,Along,IN,28.1667,94.7667,43.65,83,1,1.63,clear sky
276,Bethel,US,41.3712,-73.414,16.84,78,100,7.0,snow
277,San Joaquin,US,37.9333,-121.3011,61.38,68,0,4.61,clear sky
278,Mahebourg,MU,-20.4081,57.7,80.89,78,40,8.05,scattered clouds
279,Windhoek,NA,-22.5594,17.0832,73.6,53,100,10.36,overcast clouds
280,Saint-Pierre,RE,-21.3393,55.4781,78.48,73,41,8.05,scattered clouds
281,La Ronge,CA,55.1001,-105.2842,8.85,66,100,2.3,overcast clouds
282,Kutum,SD,14.2,24.6667,56.66,16,29,10.07,scattered clouds
283,Smithers,CA,54.7804,-127.1743,37.72,75,75,6.91,broken clouds
284,Vanimo,PG,-2.6741,141.3028,75.97,89,100,7.85,overcast clouds
285,Coralville,US,41.6764,-91.5805,32.2,55,0,11.5,clear sky
286,Baykit,RU,61.67,96.37,-1.16,100,99,0.96,overcast clouds
287,Lourdes,FR,43.1,-0.05,31.12,86,100,4.61,overcast clouds
288,Zhanaozen,KZ,43.3,52.8,35.17,96,100,8.75,overcast clouds
289,Smithfield,US,41.922,-71.5495,19.92,94,100,8.01,heavy snow
290,Santiago,CL,-33.4569,-70.6483,85.28,40,0,10.36,clear sky
291,Matsusaka,JP,34.5667,136.5333,42.69,63,97,12.17,overcast clouds
292,Lukovetskiy,RU,64.2956,41.9211,17.58,98,100,5.97,overcast clouds
293,Portlethen,GB,57.0547,-2.1307,40.77,67,7,8.01,clear sky
294,Sonari,IN,27.0667,95.0333,53.46,80,1,1.16,clear sky
295,Potchefstroom,ZA,-26.7167,27.1,65.88,83,96,8.5,overcast clouds
296,La Asuncion,VE,11.0333,-63.8628,79.39,70,97,15.28,overcast clouds
297,Kavieng,PG,-2.5744,150.7967,81.25,77,100,7.58,moderate rain
298,Malanville,BJ,11.8685,3.3899,75.61,14,2,9.24,clear sky
299,Eureka,US,40.8021,-124.1637,61.2,63,2,4.0,clear sky
300,Northam,GB,51.0333,-4.2167,49.01,88,91,9.91,overcast clouds
301,Lesnoye,RU,58.2841,35.5158,17.42,92,100,6.6,overcast clouds
302,Cabedelo,BR,-6.9811,-34.8339,83.07,74,46,8.75,scattered clouds
303,Susanville,US,40.4163,-120.653,43.81,51,0,3.0,clear sky
304,Aksarka,RU,66.5606,67.7975,-17.37,100,100,6.35,overcast clouds
305,Qobustan,AZ,40.0824,49.412,32.11,57,1,10.45,clear sky
306,Ibra,OM,22.6906,58.5334,65.86,58,5,3.78,clear sky
307,Kamina,CD,-8.7386,24.9906,64.53,98,100,4.0,moderate rain
308,Yenagoa,NG,4.9247,6.2642,77.29,56,10,4.25,clear sky
309,Egvekinot,RU,66.3167,-179.1667,-6.02,65,12,1.19,few clouds
310,General Roca,AR,-39.0333,-67.5833,95.4,10,0,18.48,clear sky
311,Sorland,NO,67.667,12.6934,32.68,77,100,16.4,light snow
312,Vallenar,CL,-28.5708,-70.7581,81.97,32,0,10.78,clear sky
313,Geraldton,AU,-28.7667,114.6,70.21,88,0,5.75,light rain
314,Bakchar,RU,57.0186,82.0711,-8.05,100,80,2.89,broken clouds
315,Zhuzhou,CN,27.8333,113.15,35.73,93,100,4.27,overcast clouds
316,Lumeje,AO,-11.55,20.7833,66.49,88,100,5.55,overcast clouds
317,Catuday,PH,16.2923,119.8062,78.12,81,70,12.46,broken clouds
318,Alofi,NU,-19.0595,-169.9187,80.49,89,88,5.75,overcast clouds
319,Mount Gambier,AU,-37.8333,140.7667,62.51,88,100,9.22,overcast clouds
320,Dinahican,PH,14.7167,121.7167,79.2,82,7,5.79,clear sky
321,Dunedin,NZ,-45.8742,170.5036,59.81,89,100,1.01,light rain
322,Bathsheba,BB,13.2167,-59.5167,81.21,81,40,18.41,scattered clouds
323,Lodwar,KE,3.1191,35.5973,87.06,31,6,9.6,clear sky
324,Dalianwan,CN,39.0286,121.695,15.84,67,0,6.71,clear sky
325,Aswan,EG,24.0934,32.907,53.28,39,0,11.14,clear sky
326,Yumen,CN,40.2833,97.2,14.58,60,0,5.5,clear sky
327,Magistralnyy,RU,56.1725,107.4458,-14.53,100,100,2.04,overcast clouds
328,San Cristobal,VE,7.7669,-72.225,80.78,38,6,8.88,clear sky
329,Port Keats,AU,-14.25,129.55,81.18,84,100,18.16,overcast clouds
330,Maniitsoq,GL,65.4167,-52.9,9.46,76,100,30.29,light snow
331,Nanortalik,GL,60.1432,-45.2371,19.49,68,100,12.15,light snow
332,El Cope,PA,8.6167,-80.6,83.66,56,7,11.95,clear sky
333,Gigmoto,PH,13.7796,124.39,78.55,87,32,8.05,scattered clouds
334,Magadi,IN,12.9667,77.2333,66.54,83,63,5.41,broken clouds
335,Port-Gentil,GA,-0.7193,8.7815,80.56,89,40,8.05,scattered clouds
336,San Jose De Sisa,PE,-6.6167,-76.6915,90.12,49,100,3.11,overcast clouds
337,Tezu,IN,27.9167,96.1667,50.54,52,0,4.12,clear sky
338,Nome,US,64.5011,-165.4064,-6.9,70,0,5.75,clear sky
339,Leshukonskoye,RU,64.8989,45.7622,14.22,93,100,7.7,overcast clouds
340,Westport,US,41.1415,-73.3579,19.26,87,100,8.99,light snow
341,Nybro,SE,56.7446,15.9071,45.25,64,100,25.75,light rain
342,Inongo,CD,-1.95,18.2667,77.23,56,99,3.22,overcast clouds
343,Lorengau,PG,-2.0226,147.2712,80.15,81,98,7.65,overcast clouds
344,Broome,US,42.2506,-75.833,13.69,57,0,4.0,clear sky
345,Hamilton,US,39.1834,-84.5333,27.21,58,100,3.0,overcast clouds
346,Ondarroa,ES,43.3167,-2.4167,45.54,86,0,4.52,clear sky
347,Mwembe,TZ,-4.15,37.85,67.75,90,100,4.88,light rain
348,Ponta Do Sol,PT,32.6667,-17.1,65.03,66,20,4.81,few clouds
349,Matamoros,MX,25.5333,-103.25,59.11,44,0,4.61,clear sky
350,Kaoma,ZM,-14.7833,24.8,65.17,96,98,3.76,light rain
351,Chaozhou,CN,23.6651,116.6379,55.26,74,66,6.76,broken clouds
352,Novyy Urengoy,RU,66.0833,76.6333,-9.67,97,100,7.14,overcast clouds
353,Zhigansk,RU,66.7697,123.3711,-28.86,100,100,2.48,overcast clouds
354,Avera,US,33.194,-82.5271,43.92,25,0,13.62,clear sky
355,Lubao,PH,14.9167,120.55,80.67,88,6,4.74,clear sky
356,Sur,OM,22.5667,59.5289,71.37,54,3,4.65,clear sky
357,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,87,42,13.4,scattered clouds
358,Breza,BA,44.0183,18.2608,25.45,95,25,3.18,scattered clouds
359,Vieste,IT,41.8825,16.175,43.3,58,6,19.53,clear sky
360,Santa Maria Da Vitoria,BR,-13.3947,-44.1886,74.7,93,100,5.86,overcast clouds
361,Bilma,NE,18.6853,12.9164,61.99,17,0,9.8,clear sky
362,Waynesville,US,35.4887,-82.9887,32.09,51,0,1.01,snow
363,Sakaiminato,JP,35.55,133.2333,35.58,93,75,3.44,broken clouds
364,Nalut,LY,30.3333,10.85,44.82,44,0,9.82,clear sky
365,Kapuskasing,CA,49.4169,-82.4331,12.29,85,100,3.44,overcast clouds
366,Diffa,NE,13.3154,12.6113,66.36,19,34,11.01,scattered clouds
367,Ohara,JP,35.25,140.3833,41.0,80,28,12.17,scattered clouds
368,Guerrero Negro,MX,27.9769,-114.0611,71.17,28,8,7.56,clear sky
369,Norman Wells,CA,65.282,-126.8329,-25.56,68,20,2.3,few clouds
370,Vestmannaeyjar,IS,63.4427,-20.2734,40.28,67,100,18.39,light rain
371,Carndonagh,IE,55.25,-7.2667,42.94,65,67,13.35,broken clouds
372,Paamiut,GL,61.994,-49.6678,16.52,76,100,24.67,light snow
373,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,77.38,71,100,4.61,overcast clouds
374,Nara,JP,34.6851,135.8049,43.88,47,34,3.6,scattered clouds
375,Yaviza,PA,8.1537,-77.6931,84.78,64,38,6.06,scattered clouds
376,Jumla,NP,29.2747,82.1838,32.34,50,0,4.63,clear sky
377,Rocha,UY,-34.4833,-54.3333,77.54,52,10,13.0,clear sky
378,Pacific Grove,US,36.6177,-121.9166,62.96,58,0,1.99,clear sky
379,Hope,US,33.6671,-93.5916,56.98,36,0,10.09,clear sky
380,Laibin,CN,23.7,109.2667,41.5,75,30,10.27,scattered clouds
381,Fayetteville,US,35.0527,-78.8784,37.62,40,75,13.0,broken clouds
382,Uaua,BR,-9.8414,-39.4817,73.72,77,100,8.63,overcast clouds
383,Flinders,AU,-34.5833,150.8552,73.2,86,100,5.99,overcast clouds
384,Genhe,CN,50.7833,121.5167,-17.88,100,28,2.08,scattered clouds
385,Franklin,US,39.9667,-83.0166,22.15,66,20,1.01,few clouds
386,Emerald,AU,-23.5333,148.1667,73.54,78,34,0.0,scattered clouds
387,Socorro,US,31.6546,-106.3033,52.07,26,20,6.91,few clouds
388,Tondano,ID,1.3038,124.9112,68.09,91,95,2.06,overcast clouds
389,Puerto Baquerizo Moreno,EC,-0.9,-89.6,81.59,65,20,17.27,few clouds
390,Lincoln,US,40.8,-96.667,59.0,25,0,5.01,clear sky
391,Gunjur,GM,13.2019,-16.7339,77.07,57,0,9.22,clear sky
392,Namibe,AO,-15.1961,12.1522,72.39,77,100,6.76,overcast clouds
393,Bouna,CI,9.2667,-3.0,80.15,17,57,4.56,broken clouds
394,Santa Catalina,PH,9.3337,122.8637,77.32,85,69,2.51,broken clouds
395,Chicla,PE,-11.705,-76.2686,47.19,76,79,12.73,light rain
396,Indianola,US,41.3581,-93.5574,37.89,57,23,6.62,few clouds
397,Udhampur,IN,32.9333,75.1333,46.9,61,0,8.55,clear sky
398,Kalyazin,RU,57.2403,37.8433,7.86,99,99,3.04,overcast clouds
399,Portland,US,45.5234,-122.6762,50.36,61,20,1.99,few clouds
400,Hanover,DE,52.3705,9.7332,49.24,82,75,5.01,broken clouds
401,Brewster,US,41.3973,-73.6171,19.54,79,100,8.99,snow
402,Brae,GB,60.3964,-1.353,40.91,76,77,40.35,broken clouds
403,Arlit,NE,18.7369,7.3853,65.52,14,2,10.38,clear sky
404,Cayenne,GF,4.9333,-52.3333,82.44,85,75,5.01,broken clouds
405,Taoudenni,ML,22.6783,-3.9836,75.24,11,100,13.67,overcast clouds
406,Celestun,MX,20.8667,-90.4,70.97,55,91,17.47,overcast clouds
407,Myski,RU,53.709,87.8014,-4.22,100,57,2.62,broken clouds
408,Ushumun,RU,52.7833,126.5333,-2.92,85,34,9.26,scattered clouds
409,Reo,BF,12.3167,-2.4667,79.9,13,3,9.95,clear sky
410,Ambovombe,MG,-25.1667,46.0833,73.31,87,4,13.82,clear sky
411,Broken Hill,AU,-31.95,141.4333,74.91,60,2,9.22,clear sky
412,Daru,PG,-9.0763,143.2092,78.33,85,100,10.85,moderate rain
413,Shenjiamen,CN,29.9576,122.298,40.19,96,100,18.57,light rain
414,Tambun,ID,-6.2641,107.0712,80.49,75,100,0.34,overcast clouds
415,Miguel Pereira,BR,-22.4539,-43.4689,71.47,92,86,2.59,overcast clouds
416,Richards Bay,ZA,-28.783,32.0377,71.6,83,62,4.14,broken clouds
417,Nishihara,JP,26.1842,127.7558,61.88,94,100,8.05,overcast clouds
418,Wajima,JP,37.4,136.9,35.62,65,100,17.02,overcast clouds
419,Srednekolymsk,RU,67.45,153.6833,-23.93,100,93,4.94,overcast clouds
420,Patitirion,GR,39.15,23.8667,43.38,69,100,29.57,overcast clouds
421,Kuopio,FI,62.8924,27.677,24.75,93,100,18.41,snow
422,Vostok,RU,46.4856,135.8833,-17.19,99,100,3.8,overcast clouds
423,Anloga,GH,5.7947,0.8973,84.42,79,83,8.16,broken clouds
424,Waipawa,NZ,-41.4122,175.5153,64.92,63,17,4.14,few clouds
425,Cap Malheureux,MU,-19.9842,57.6142,81.09,75,81,1.99,broken clouds
426,Luderitz,NA,-26.6481,15.1594,67.86,79,63,9.46,broken clouds
427,Komsomolskiy,UZ,40.4272,71.7189,36.32,93,75,0.0,mist
428,Sinnamary,GF,5.3833,-52.95,80.17,74,74,7.99,broken clouds
429,Palora,EC,-1.7,-77.9333,82.38,64,100,2.95,overcast clouds
430,Yurla,RU,59.3259,54.3223,4.77,99,99,3.09,overcast clouds
431,San Jeronimo,PE,-11.9472,-75.2829,61.83,59,98,8.01,overcast clouds
432,Orocue,CO,4.7912,-71.3354,97.61,26,29,12.91,scattered clouds
433,Palmer,US,42.1584,-72.3287,17.26,79,100,7.0,snow
434,Qostanay,KZ,53.1667,63.5833,-0.11,85,0,2.24,clear sky
435,Tura,IN,25.5198,90.2201,50.94,57,0,2.19,clear sky
436,Matsuura,JP,33.3271,129.721,42.89,59,100,7.31,overcast clouds
437,Inhambane,MZ,-23.865,35.3833,76.98,83,20,3.44,few clouds
438,Fort Nelson,CA,58.8053,-122.7002,9.99,85,100,5.75,snow
439,Talcahuano,CL,-36.7167,-73.1167,64.08,72,100,8.05,overcast clouds
440,San Quintin,MX,30.4833,-115.95,66.83,33,5,4.43,clear sky
441,Mina,MX,26.0011,-100.5299,64.26,36,30,8.52,scattered clouds
442,Muscat,OM,23.6139,58.5922,69.82,63,1,3.89,clear sky
443,Dudinka,RU,69.4058,86.1778,-0.02,93,100,14.32,overcast clouds
444,Hof,DE,50.3167,11.9167,39.96,70,75,17.27,broken clouds
445,Tahoua,NE,14.8888,5.2692,68.27,12,0,10.94,clear sky
446,Rundu,NA,-17.9333,19.7667,68.76,90,100,6.04,light rain
447,Abu Dhabi,AE,24.4667,54.3667,66.96,76,0,5.75,clear sky
448,Kawalu,ID,-7.3817,108.2082,72.99,96,99,1.32,overcast clouds
449,Lavrentiya,RU,65.5833,-171.0,-4.52,84,4,3.89,clear sky
450,Barra Do Garcas,BR,-15.89,-52.2567,84.78,70,75,4.5,broken clouds
451,Vilcun,CL,-38.65,-72.2333,70.54,28,0,11.45,clear sky
452,Hay River,CA,60.8156,-115.7999,-2.22,78,75,6.91,light snow
453,Antalaha,MG,-14.9003,50.2788,74.43,87,11,6.02,few clouds
454,Clarence Town,AU,-32.5833,151.7833,72.81,94,67,2.33,broken clouds
455,Kamenka,RU,51.3223,42.7678,31.75,98,100,7.14,light snow
456,Marawi,PH,7.9986,124.2928,66.65,94,82,0.11,broken clouds
457,Yeppoon,AU,-23.1333,150.7333,74.98,84,99,13.8,overcast clouds
458,Beloha,MG,-25.1667,45.05,73.04,85,6,11.45,clear sky
459,Ukmerge,LT,55.25,24.75,32.68,97,100,24.61,snow
460,Honningsvag,NO,70.9821,25.9704,20.73,73,92,11.99,overcast clouds
461,Merauke,ID,-8.4667,140.3333,80.6,77,100,8.84,overcast clouds
462,Tacoronte,ES,28.4769,-16.4102,61.25,67,40,11.99,haze
463,Borba,BR,-4.3878,-59.5939,74.68,99,100,0.74,light rain
464,Saint-Francois,FR,46.4154,3.9054,38.68,100,100,3.44,overcast clouds
465,Buala,SB,-8.145,159.5921,80.35,83,100,7.38,light rain
466,San Juan,AR,-31.5375,-68.5364,91.24,29,1,9.19,clear sky
467,Andilamena,MG,-17.0167,48.5833,66.58,92,100,5.17,overcast clouds
468,Tiznit,MA,29.5833,-9.5,59.38,29,0,18.32,clear sky
469,Alakurtti,RU,66.9672,30.3491,3.63,97,100,2.42,overcast clouds
470,Vaitape,PF,-16.5167,-151.75,79.72,75,19,11.86,light rain
471,Mahendragarh,IN,28.2833,76.15,52.29,42,0,4.03,clear sky
472,Lompoc,US,34.6391,-120.4579,68.09,42,0,5.75,clear sky
473,Corinto,GR,37.9407,22.9573,48.63,84,100,13.09,overcast clouds
